window_sequence_index,source_sequence_index,window_index,role,direction,grid_index,target_ordinal,pair_position,bias,t_start_unix,t_end_unix,t_mid_unix,dc_board,I1,Q1,I2,Q2,rawadc_version,rawadc_scope,rawadc_expected,rawadc_used,rawadc_read_fail,rawadc_blocks,rawadc_complete,rawadc_timeout,rawadc_gain,rawadc_fs_uv,rawadc_guard,rawadc_crc,rawadc_ch0_min,rawadc_ch0_max,rawadc_ch0_rail_lo,rawadc_ch0_rail_hi,rawadc_ch0_guard_lo,rawadc_ch0_guard_hi,rawadc_windows
0,0,0,sentinel,up,0,0,0,-4.407375476557824,1784276290.979282,1784276292.008418,1784276291.49385,0.069201,-0.169143,-0.286764,0.005458,-0.00921,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2536983,2363543,0,0,0,0,1
1,0,1,sentinel,up,0,0,0,-4.407375476557824,1784276292.008641,1784276293.03927,1784276292.5239553,0.069727,-0.169743,-0.287758,0.005477,-0.009194,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2531055,2374553,0,0,0,0,1
2,0,2,sentinel,up,0,0,0,-4.407375476557824,1784276293.039467,1784276294.073654,1784276293.5565605,0.070247,-0.170248,-0.288806,0.005466,-0.009182,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2551719,2391490,0,0,0,0,1
3,0,3,sentinel,up,0,0,0,-4.407375476557824,1784276294.073907,1784276295.090455,1784276294.582181,0.070743,-0.17081,-0.289742,0.005486,-0.009208,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2551719,2394454,0,0,0,0,1
4,1,0,sentinel,down,0,0,1,-4.407375476557824,1784276304.117568,1784276305.136377,1784276304.6269727,0.074748,-0.175203,-0.297341,0.005422,-0.009175,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2601431,2456276,0,0,0,0,1
5,1,1,sentinel,down,0,0,1,-4.407375476557824,1784276305.1366038,1784276306.1777658,1784276305.6571848,0.075082,-0.175628,-0.297985,0.005408,-0.009148,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2610916,2455853,0,0,0,0,1
6,1,2,sentinel,down,0,0,1,-4.407375476557824,1784276306.1779819,1784276307.208668,1784276306.693325,0.075518,-0.17601,-0.298766,0.005466,-0.009176,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2629801,2463644,0,0,0,0,1
7,1,3,sentinel,down,0,0,1,-4.407375476557824,1784276307.208918,1784276308.238185,1784276307.7235515,0.075899,-0.176338,-0.299364,0.005469,-0.009182,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2625228,2469826,0,0,0,0,1
8,2,0,sentinel,down,80,1,0,6.036902619530071,1784276430.786745,1784276431.8188632,1784276431.302804,0.101344,-0.198667,-0.335506,0.004961,-0.008723,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2805104,6481643,0,0,0,0,1
9,2,1,sentinel,down,80,1,0,6.036902619530071,1784276431.819056,1784276432.860432,1784276432.339744,0.097702,-0.199284,-0.336655,0.005172,-0.008634,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2957372,2882424,0,0,0,0,1
10,2,2,sentinel,down,80,1,0,6.036902619530071,1784276432.86066,1784276433.8972979,1784276433.378979,0.096793,-0.198195,-0.334822,0.005171,-0.008609,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2868704,2760558,0,0,0,0,1
11,2,3,sentinel,down,80,1,0,6.036902619530071,1784276433.897503,1784276434.926628,1784276434.4120655,0.096111,-0.197487,-0.33361,0.005118,-0.008607,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2850327,2763099,0,0,0,0,1
12,3,0,sentinel,up,80,1,1,6.036902619530071,1784276443.930387,1784276444.950351,1784276444.4403691,0.089796,-0.190929,-0.322822,0.005185,-0.008616,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2793925,2668418,0,0,0,0,1
13,3,1,sentinel,up,80,1,1,6.036902619530071,1784276444.950586,1784276445.973511,1784276445.4620485,0.089204,-0.190349,-0.321811,0.005158,-0.008628,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2778258,2658087,0,0,0,0,1
14,3,2,sentinel,up,80,1,1,6.036902619530071,1784276445.973763,1784276447.0000708,1784276446.486917,0.088829,-0.19008,-0.321418,0.005189,-0.008666,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2781984,2652497,0,0,0,0,1
15,3,3,sentinel,up,80,1,1,6.036902619530071,1784276447.000322,1784276448.028697,1784276447.5145097,0.08842,-0.189872,-0.321004,0.005197,-0.008648,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2797143,2649364,0,0,0,0,1
16,4,0,formal,up,18,2,0,-2.057412904938048,1784276544.628489,1784276545.645185,1784276545.136837,0.341449,0.336592,0.56953,0.000803,-0.003315,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4767398,4712013,0,0,0,0,1
17,4,1,formal,up,18,2,0,-2.057412904938048,1784276545.6454542,1784276546.6803682,1784276546.1629112,0.34034,0.336163,0.5688,0.000882,-0.003323,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4766382,4690163,0,0,0,0,1
18,4,2,formal,up,18,2,0,-2.057412904938048,1784276546.680598,1784276547.7032058,1784276547.191902,0.339503,0.335878,0.568593,0.000885,-0.003301,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4772225,4680848,0,0,0,0,1
19,4,3,formal,up,18,2,0,-2.057412904938048,1784276547.703424,1784276548.719858,1784276548.2116408,0.338642,0.335645,0.56804,0.000891,-0.003395,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4760030,4696345,0,0,0,0,1
20,5,0,formal,down,18,2,1,-2.057412904938048,1784276557.71985,1784276558.753516,1784276558.236683,0.331386,0.332918,0.564016,0.001024,-0.003357,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4725139,4645194,0,0,0,0,1
21,5,1,formal,down,18,2,1,-2.057412904938048,1784276558.753759,1784276559.77845,1784276559.2661045,0.330848,0.332817,0.563749,0.001052,-0.003426,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4721328,4668314,0,0,0,0,1
22,5,2,formal,down,18,2,1,-2.057412904938048,1784276559.7786539,1784276560.794486,1784276560.28657,0.330134,0.332521,0.563332,0.000979,-0.00348,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4714977,4619280,0,0,0,0,1
23,5,3,formal,down,18,2,1,-2.057412904938048,1784276560.794691,1784276561.829142,1784276561.3119166,0.329569,0.332318,0.562884,0.001073,-0.003451,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4723784,4637149,0,0,0,0,1
24,6,0,formal,down,62,3,0,3.6869400479102943,1784276632.677254,1784276633.707575,1784276633.1924145,0.968018,-0.374799,-0.634351,0.00041,0.001121,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5232587,5347084,0,0,0,0,1
25,6,1,formal,down,62,3,0,3.6869400479102943,1784276633.707823,1784276634.7373939,1784276634.2226086,0.966836,-0.3748,-0.634478,0.000457,0.001099,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5219545,5348693,0,0,0,0,1
26,6,2,formal,down,62,3,0,3.6869400479102943,1784276634.737618,1784276635.7542331,1784276635.2459254,0.965556,-0.37479,-0.634493,0.000484,0.001104,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5199728,5356993,0,0,0,0,1
27,6,3,formal,down,62,3,0,3.6869400479102943,1784276635.754453,1784276636.7774022,1784276636.2659276,0.965726,-0.375487,-0.635735,0.000466,0.001055,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5260957,5313124,0,0,0,0,1
28,7,0,formal,up,62,3,1,3.6869400479102943,1784276645.785215,1784276646.816881,1784276646.3010478,0.958181,-0.376518,-0.63785,0.00061,0.000951,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5288480,5373507,0,0,0,0,1
29,7,1,formal,up,62,3,1,3.6869400479102943,1784276646.81708,1784276647.8492658,1784276647.3331728,0.957897,-0.376706,-0.638264,0.000649,0.000927,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5226066,5382738,0,0,0,0,1
30,7,2,formal,up,62,3,1,3.6869400479102943,1784276647.849577,1784276648.8651252,1784276648.357351,0.957305,-0.376864,-0.638428,0.000598,0.000885,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5258755,5376132,0,0,0,0,1
31,7,3,formal,up,62,3,1,3.6869400479102943,1784276648.865355,1784276649.8874571,1784276649.3764062,0.956608,-0.376866,-0.63847,0.000613,0.000945,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5249524,5351657,0,0,0,0,1
32,8,0,formal,up,78,4,0,5.775795667127873,1784276677.58774,1784276678.629059,1784276678.1083994,0.141447,-0.235637,-0.397207,0.0046,-0.007276,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3349814,3330082,0,0,0,0,1
33,8,1,formal,up,78,4,0,5.775795667127873,1784276678.629287,1784276679.6507862,1784276679.1400366,0.140218,-0.23473,-0.395773,0.00459,-0.007238,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3355319,3310011,0,0,0,0,1
34,8,2,formal,up,78,4,0,5.775795667127873,1784276679.651093,1784276680.682868,1784276680.1669805,0.139259,-0.233876,-0.39456,0.004584,-0.007213,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3380894,3289517,0,0,0,0,1
35,8,3,formal,up,78,4,0,5.775795667127873,1784276680.683118,1784276681.710061,1784276681.1965895,0.138418,-0.233349,-0.393647,0.004568,-0.007266,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3372934,3288416,0,0,0,0,1
36,9,0,formal,down,78,4,1,5.775795667127873,1784276690.7547982,1784276691.7803369,1784276691.2675676,0.132318,-0.228558,-0.386108,0.004578,-0.007328,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3325593,3202712,0,0,0,0,1
37,9,1,formal,down,78,4,1,5.775795667127873,1784276691.780567,1784276692.79308,1784276692.2868235,0.131755,-0.228172,-0.385534,0.004605,-0.007349,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3306623,3202034,0,0,0,0,1
38,9,2,formal,down,78,4,1,5.775795667127873,1784276692.793355,1784276693.8276968,1784276693.310526,0.131141,-0.227651,-0.384743,0.004599,-0.007347,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3284351,3206692,0,0,0,0,1
39,9,3,formal,down,78,4,1,5.775795667127873,1784276693.8279092,1784276694.857279,1784276694.3425941,0.130584,-0.227194,-0.383954,0.004619,-0.007339,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3318903,3196191,0,0,0,0,1
40,10,0,formal,down,2,5,0,-4.1462685241556265,1784276808.830266,1784276809.854548,1784276809.342407,0.016668,-0.086589,-0.146918,0.004811,-0.008504,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1371175,1229408,0,0,0,0,1
41,10,1,formal,down,2,5,0,-4.1462685241556265,1784276809.854795,1784276810.886782,1784276810.3707886,0.017002,-0.087433,-0.148306,0.004789,-0.008502,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1363977,1235252,0,0,0,0,1
42,10,2,formal,down,2,5,0,-4.1462685241556265,1784276810.887003,1784276811.9018009,1784276811.394402,0.017258,-0.088122,-0.149532,0.004827,-0.00852,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1406913,1237623,0,0,0,0,1
43,10,3,formal,down,2,5,0,-4.1462685241556265,1784276811.9020119,1784276812.937006,1784276812.419509,0.01756,-0.088874,-0.150802,0.004798,-0.008531,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1390569,1244144,0,0,0,0,1
44,11,0,formal,up,2,5,1,-4.1462685241556265,1784276821.939827,1784276822.9734452,1784276822.456636,0.02053,-0.095386,-0.162001,0.004811,-0.008465,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1488129,1341704,0,0,0,0,1
45,11,1,formal,up,2,5,1,-4.1462685241556265,1784276822.973691,1784276823.995698,1784276823.4846945,0.02079,-0.095967,-0.163005,0.004785,-0.008453,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1504982,1346531,0,0,0,0,1
46,11,2,formal,up,2,5,1,-4.1462685241556265,1784276823.995938,1784276825.018881,1784276824.5074096,0.021068,-0.096554,-0.163978,0.004794,-0.008459,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1494142,1363299,0,0,0,0,1
47,11,3,formal,up,2,5,1,-4.1462685241556265,1784276825.019114,1784276826.0492501,1784276825.534182,0.021329,-0.0972,-0.165084,0.004802,-0.00845,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1513450,1358896,0,0,0,0,1
48,12,0,formal,up,37,6,0,0.4231031428828276,1784276881.086278,1784276882.120693,1784276881.6034856,1.2,0.262563,0.445884,-0.005257,0.008339,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3708381,3795101,0,0,0,0,1
49,12,1,formal,up,37,6,0,0.4231031428828276,1784276882.120929,1784276883.152318,1784276882.6366234,1.2,0.262162,0.445209,-0.005285,0.008337,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3715749,3881398,0,0,0,0,1
50,12,2,formal,up,37,6,0,0.4231031428828276,1784276883.152631,1784276884.1773162,1784276883.6649737,1.2,0.261692,0.444472,-0.005157,0.008308,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3742933,4101839,0,0,0,0,1
51,12,3,formal,up,37,6,0,0.4231031428828276,1784276884.177602,1784276885.2046762,1784276884.6911392,1.2,0.26135,0.443898,-0.005194,0.008337,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3727944,3814833,0,0,0,0,1
52,13,0,formal,down,37,6,1,0.4231031428828276,1784276894.18559,1784276895.218372,1784276894.701981,1.2,0.259401,0.440945,-0.00515,0.008332,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3650370,3833126,0,0,0,0,1
53,13,1,formal,down,37,6,1,0.4231031428828276,1784276895.218576,1784276896.24117,1784276895.729873,1.2,0.259338,0.440963,-0.005136,0.008365,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3698557,3784938,0,0,0,0,1
54,13,2,formal,down,37,6,1,0.4231031428828276,1784276896.2414541,1784276897.268967,1784276896.7552104,1.2,0.259011,0.440472,-0.005152,0.008376,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3672219,3815257,0,0,0,0,1
55,13,3,formal,down,37,6,1,0.4231031428828276,1784276897.269183,1784276898.2829282,1784276897.7760556,1.2,0.259262,0.440824,-0.005146,0.008353,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3663835,3773252,0,0,0,0,1
56,14,0,formal,down,43,7,0,1.2064240000894193,1784276914.5220008,1784276915.54403,1784276915.0330153,1.2,0.09615,0.163823,-0.005409,0.009451,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1450951,1560537,0,0,0,0,1
57,14,1,formal,down,43,7,0,1.2064240000894193,1784276915.544258,1784276916.5742772,1784276916.0592675,1.2,0.095961,0.163433,-0.005413,0.00942,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1406405,1625661,0,0,0,0,1
58,14,2,formal,down,43,7,0,1.2064240000894193,1784276916.574501,1784276917.6123872,1784276917.093444,1.2,0.095698,0.1631,-0.005402,0.009435,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1395396,1593988,0,0,0,0,1
59,14,3,formal,down,43,7,0,1.2064240000894193,1784276917.612622,1784276918.635751,1784276918.1241865,1.2,0.095491,0.162723,-0.005411,0.009458,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1419447,1560791,0,0,0,0,1
60,15,0,formal,up,43,7,1,1.2064240000894193,1784276927.679032,1784276928.7090821,1784276928.194057,1.2,0.093723,0.159783,-0.005425,0.009432,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1408522,1582809,0,0,0,0,1
61,15,1,formal,up,43,7,1,1.2064240000894193,1784276928.7093341,1784276929.7377028,1784276929.2235184,1.2,0.093514,0.159519,-0.005421,0.009433,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1374986,1608724,0,0,0,0,1
62,15,2,formal,up,43,7,1,1.2064240000894193,1784276929.737959,1784276930.7751591,1784276930.256559,1.2,0.093222,0.159089,-0.005403,0.009403,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1393363,1564940,0,0,0,0,1
63,15,3,formal,up,43,7,1,1.2064240000894193,1784276930.775413,1784276931.802378,1784276931.2888956,1.2,0.093043,0.158712,-0.005406,0.00943,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1361521,1558758,0,0,0,0,1
64,16,0,formal,up,48,8,0,1.859191381094913,1784276943.677265,1784276944.701431,1784276944.189348,1.2,-0.058722,-0.099874,-0.004465,0.008683,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-878294,1069857,0,0,0,0,1
65,16,1,formal,up,48,8,0,1.859191381094913,1784276944.701646,1784276945.735616,1784276945.218631,1.2,-0.059022,-0.100406,-0.004455,0.008651,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-910306,1132865,0,0,0,0,1
66,16,2,formal,up,48,8,0,1.859191381094913,1784276945.7358341,1784276946.770741,1784276946.2532876,1.2,-0.059382,-0.101062,-0.004506,0.008641,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-911915,1086710,0,0,0,0,1
67,16,3,formal,up,48,8,0,1.859191381094913,1784276946.7709692,1784276947.8009431,1784276947.2859561,1.2,-0.059834,-0.101742,-0.004463,0.008628,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-942911,1160981,0,0,0,0,1
68,17,0,formal,down,48,8,1,1.859191381094913,1784276956.786753,1784276957.8254678,1784276957.3061104,1.2,-0.062113,-0.105744,-0.004463,0.008632,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-913270,1102462,0,0,0,0,1
69,17,1,formal,down,48,8,1,1.859191381094913,1784276957.82572,1784276958.84321,1784276958.334465,1.2,-0.062264,-0.105989,-0.004484,0.008631,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-894046,1083492,0,0,0,0,1
70,17,2,formal,down,48,8,1,1.859191381094913,1784276958.843498,1784276959.87299,1784276959.358244,1.2,-0.062446,-0.106396,-0.004456,0.008612,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-965776,1182746,0,0,0,0,1
71,17,3,formal,down,48,8,1,1.859191381094913,1784276959.873209,1784276960.907422,1784276960.3903155,1.2,-0.062579,-0.106599,-0.004457,0.008624,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-1022009,1129308,0,0,0,0,1
72,18,0,formal,down,32,9,0,-0.22966423812266612,1784276988.603319,1784276989.6379158,1784276989.1206174,1.085955,0.345827,0.586411,-0.002925,0.004182,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4873935,4896801,0,0,0,0,1
73,18,1,formal,down,32,9,0,-0.22966423812266612,1784276989.638127,1784276990.671107,1784276990.154617,1.085152,0.34581,0.586509,-0.002951,0.004075,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4837943,4905523,0,0,0,0,1
74,18,2,formal,down,32,9,0,-0.22966423812266612,1784276990.67135,1784276991.702631,1784276991.1869905,1.084256,0.345835,0.586629,-0.002887,0.004131,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4846750,4909080,0,0,0,0,1
75,18,3,formal,down,32,9,0,-0.22966423812266612,1784276991.702891,1784276992.728035,1784276992.2154632,1.083703,0.346048,0.586923,-0.00293,0.00417,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4912214,4869955,0,0,0,0,1
76,19,0,formal,up,32,9,1,-0.22966423812266612,1784277001.7483919,1784277002.77002,1784277002.2592058,1.081183,0.34695,0.588978,-0.002933,0.004114,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4879016,4982758,0,0,0,0,1
77,19,1,formal,up,32,9,1,-0.22966423812266612,1784277002.7703161,1784277003.7951171,1784277003.2827168,1.080845,0.347061,0.589143,-0.002935,0.004127,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4920090,4918650,0,0,0,0,1
78,19,2,formal,up,32,9,1,-0.22966423812266612,1784277003.795376,1784277004.8142788,1784277004.3048275,1.08067,0.347107,0.58923,-0.002913,0.004145,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4861147,4936265,0,0,0,0,1
79,19,3,formal,up,32,9,1,-0.22966423812266612,1784277004.814493,1784277005.845736,1784277005.3301144,1.081031,0.34738,0.58977,-0.002968,0.00415,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4883251,4902813,0,0,0,0,1
80,20,0,formal,up,11,10,0,-2.971287238345739,1784277045.018664,1784277046.0492601,1784277045.533962,0.065611,0.165801,0.280828,0.00407,-0.008367,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2450094,2305024,0,0,0,0,1
81,20,1,formal,up,11,10,0,-2.971287238345739,1784277046.0494878,1784277047.078271,1784277046.5638795,0.065241,0.165389,0.280155,0.004027,-0.008358,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2439932,2288172,0,0,0,0,1
82,20,2,formal,up,11,10,0,-2.971287238345739,1784277047.078491,1784277048.108771,1784277047.593631,0.064895,0.164976,0.279422,0.004067,-0.008343,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2441625,2290797,0,0,0,0,1
83,20,3,formal,up,11,10,0,-2.971287238345739,1784277048.109107,1784277049.1433668,1784277048.626237,0.064502,0.164462,0.278683,0.004084,-0.008345,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2442980,2290712,0,0,0,0,1
84,21,0,formal,down,11,10,1,-2.971287238345739,1784277058.133718,1784277059.170038,1784277058.6518779,0.061297,0.160498,0.27225,0.00417,-0.008391,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2381667,2227789,0,0,0,0,1
85,21,1,formal,down,11,10,1,-2.971287238345739,1784277059.170295,1784277060.193845,1784277059.68207,0.060986,0.160167,0.271631,0.004159,-0.008404,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2391152,2236597,0,0,0,0,1
86,21,2,formal,down,11,10,1,-2.971287238345739,1784277060.194133,1784277061.227926,1784277060.7110295,0.060978,0.160437,0.272122,0.004173,-0.008453,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2377602,2229229,0,0,0,0,1
87,21,3,formal,down,11,10,1,-2.971287238345739,1784277061.228226,1784277062.2521899,1784277061.740208,0.060762,0.160206,0.271805,0.004214,-0.008429,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-2396910,2228721,0,0,0,0,1
88,22,0,formal,down,69,11,0,4.600814381317985,1784277153.2624798,1784277154.286913,1784277153.7746964,0.590832,-0.390756,-0.660114,0.001475,-0.000933,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5410515,5504179,0,0,0,0,1
89,22,1,formal,down,69,11,0,4.600814381317985,1784277154.2871501,1784277155.31257,1784277154.79986,0.589992,-0.39101,-0.660406,0.001522,-0.000848,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5461158,5479789,0,0,0,0,1
90,22,2,formal,down,69,11,0,4.600814381317985,1784277155.31279,1784277156.3520901,1784277155.83244,0.582578,-0.385513,-0.650816,-0.001314,0.004856,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-8388608,5478943,491,0,493,0,1
91,22,3,formal,down,69,11,0,4.600814381317985,1784277156.352406,1784277157.378499,1784277156.8654525,0.587409,-0.390419,-0.659717,0.001543,-0.000941,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5439647,5484447,0,0,0,0,1
92,23,0,formal,up,69,11,1,4.600814381317985,1784277166.736183,1784277167.760284,1784277167.2482333,0.57837,-0.389544,-0.658632,0.001637,-0.0011,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5425420,5464376,0,0,0,0,1
93,23,1,formal,up,69,11,1,4.600814381317985,1784277167.760545,1784277168.785279,1784277168.272912,0.5776,-0.389563,-0.658706,0.001637,-0.001104,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5417036,5468780,0,0,0,0,1
94,23,2,formal,up,69,11,1,4.600814381317985,1784277168.7855492,1784277169.803624,1784277169.2945867,0.575954,-0.389034,-0.657842,0.001611,-0.001026,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5419238,5455061,0,0,0,0,1
95,23,3,formal,up,69,11,1,4.600814381317985,1784277169.803846,1784277170.8374012,1784277170.3206234,0.575049,-0.388936,-0.657708,0.001673,-0.001115,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-5431094,5472591,0,0,0,0,1
96,24,0,formal,up,56,12,0,2.9036191907037026,1784277197.095083,1784277198.133576,1784277197.6143293,1.2,-0.288729,-0.489517,-0.002242,0.005425,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4017490,4175941,0,0,0,0,1
97,24,1,formal,up,56,12,0,2.9036191907037026,1784277198.1337888,1784277199.16029,1784277198.6470394,1.2,-0.288673,-0.489408,-0.002281,0.005468,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4041033,4215998,0,0,0,0,1
98,24,2,formal,up,56,12,0,2.9036191907037026,1784277199.160527,1784277200.175431,1784277199.667979,1.2,-0.288733,-0.48952,-0.002239,0.005511,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4029092,4202194,0,0,0,0,1
99,24,3,formal,up,56,12,0,2.9036191907037026,1784277200.175658,1784277201.2051818,1784277200.69042,1.2,-0.288727,-0.489594,-0.002281,0.005457,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-3984462,4234036,0,0,0,0,1
100,25,0,formal,down,56,12,1,2.9036191907037026,1784277210.216598,1784277211.244689,1784277210.7306435,1.2,-0.289463,-0.491096,-0.002275,0.005459,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4005465,4206174,0,0,0,0,1
101,25,1,formal,down,56,12,1,2.9036191907037026,1784277211.244907,1784277212.27832,1784277211.7616134,1.2,-0.289158,-0.490675,-0.002217,0.005486,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4034767,4244114,0,0,0,0,1
102,25,2,formal,down,56,12,1,2.9036191907037026,1784277212.278526,1784277213.304262,1784277212.791394,1.2,-0.28928,-0.490773,-0.002263,0.005506,1,acq,20480,20480,0,16,True,False,1,1200000,8381618,False,-4129193,4201686,0,0,0,0,1
