transition_discard_index,role,direction,grid_index,target_ordinal,pair_position,source_sequence_index,bias,approach_bias,t_target_set_unix,t_start_unix,t_end_unix,t_mid_unix,dc_board,I1,Q1,I2,Q2,rawadc_version,rawadc_scope,rawadc_expected,rawadc_used,rawadc_read_fail,rawadc_blocks,rawadc_complete,rawadc_timeout,rawadc_gain,rawadc_fs_uv,rawadc_guard,rawadc_crc,rawadc_ch0_min,rawadc_ch0_max,rawadc_ch0_rail_lo,rawadc_ch0_rail_hi,rawadc_ch0_guard_lo,rawadc_ch0_guard_hi,rawadc_windows
119,formal,up,49,59,1,119,1.989744857296012,1.859191381094913,1784282888.357598,1784282892.511172,1784282893.387467,1784282892.9493194,1.2,-0.089764,-0.15327,-0.002607,0.005268,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-1279797,1486520,0,0,0,0,1
120,formal,up,66,60,0,120,4.20915395271469,4.078600476513591,1784282921.682749,1784282925.798702,1784282926.681303,1784282926.2400026,0.837536,-0.363698,-0.615192,0.001842,-0.00113,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-5110298,5209298,0,0,0,0,1
121,formal,down,66,60,1,121,4.20915395271469,4.339707428915789,1784282934.795966,1784282938.916996,1784282939.789675,1784282939.3533354,0.825306,-0.363676,-0.616091,0.00183,-0.0011,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-5127320,5201930,0,0,0,0,1
122,formal,down,14,61,0,122,-2.5796268097424426,-2.4490733335413437,1784283019.7876391,1784283023.8978748,1784283024.777657,1784283024.337766,0.204627,0.240775,0.407734,0.002469,-0.005442,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-3428827,3367429,0,0,0,0,1
123,formal,up,14,61,1,123,-2.5796268097424426,-2.7101802859435415,1784283032.938096,1784283037.082322,1784283037.960611,1784283037.5214665,0.193449,0.234973,0.39846,0.002454,-0.005387,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-3347951,3265042,0,0,0,0,1
124,formal,up,15,62,0,124,-2.449073333541344,-2.579626809742443,1784283044.6705248,1784283048.834364,1784283049.705955,1784283049.2701595,0.228825,0.251158,0.425736,0.003679,-0.007891,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-3645966,3486330,0,0,0,0,1
125,formal,down,15,62,1,125,-2.449073333541344,-2.3185198573402452,1784283057.813282,1784283061.9469929,1784283062.824129,1784283062.385561,0.222987,0.248203,0.421214,0.003813,-0.00784,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-3577877,3422645,0,0,0,0,1
126,formal,down,65,63,0,126,4.078600476513591,4.20915395271469,1784283142.8010051,1784283146.928549,1784283147.81319,1784283147.3708696,0.923918,-0.360682,-0.611175,-0.000418,0.002756,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-5011722,5191005,0,0,0,0,1
127,formal,up,65,63,1,127,4.078600476513591,3.948047000312492,1784283155.959312,1784283160.0832388,1784283160.956846,1784283160.5200424,0.909694,-0.361119,-0.61241,-0.000257,0.002688,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-5038567,5150609,0,0,0,0,1
128,formal,up,72,64,0,128,4.992474809921282,4.861921333720183,1784283174.8361,1784283178.986839,1784283179.866476,1784283179.4266577,0.459056,-0.324321,-0.548169,0.003062,-0.003501,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-4600648,4577021,0,0,0,0,1
129,formal,down,72,64,1,129,4.992474809921282,5.123028286122381,1784283187.980175,1784283192.095875,1784283192.967188,1784283192.5315313,0.44605,-0.321017,-0.54322,0.003056,-0.003561,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-4603951,4537895,0,0,0,0,1
130,formal,down,8,65,0,130,-3.362947666949035,-3.232394190747936,1784283288.753262,1784283292.8992362,1784283293.770015,1784283293.3346257,0.024866,0.09024,0.153315,0.003492,-0.00668,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-1384979,1286911,0,0,0,0,1
131,formal,up,8,65,1,131,-3.362947666949035,-3.4935011431501337,1784283301.921737,1784283306.064834,1784283306.949468,1784283306.5071511,0.020239,0.08211,0.13964,0.0035,-0.006689,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-1277003,1170635,0,0,0,0,1
132,formal,up,9,66,0,132,-3.232394190747936,-3.362947666949035,1784283313.662729,1784283317.774775,1784283318.649359,1784283318.2120671,0.033324,0.103644,0.176266,0.003863,-0.007552,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-1603642,1454423,0,0,0,0,1
133,formal,down,9,66,1,133,-3.232394190747936,-3.101840714546837,1784283326.75849,1784283330.8663628,1784283331.73469,1784283331.3005264,0.030587,0.099431,0.169241,0.003914,-0.007529,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-1532505,1386334,0,0,0,0,1
134,formal,down,71,67,0,134,4.861921333720183,4.992474809921282,1784283427.533082,1784283431.6519659,1784283432.5388448,1784283432.0954053,0.539982,-0.340178,-0.575651,0.000782,0.000291,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-4785437,4814400,0,0,0,0,1
135,formal,up,71,67,1,135,4.861921333720183,4.731367857519084,1784283440.700414,1784283444.83277,1784283445.714747,1784283445.2737584,0.5253,-0.337605,-0.571455,0.000954,0.000228,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-4720651,4788231,0,0,0,0,1
136,formal,up,51,68,0,136,2.250851809698209,2.12029833349711,1784283481.189861,1784283485.316441,1784283486.180552,1784283485.7484965,1.2,-0.156835,-0.267127,-0.003809,0.007578,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-2176807,2307904,0,0,0,0,1
137,formal,down,51,68,1,137,2.250851809698209,2.3814052858993078,1784283494.304707,1784283498.422038,1784283499.288548,1784283498.855293,1.2,-0.155834,-0.265809,-0.003848,0.007547,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-2206194,2404532,0,0,0,0,1
138,formal,down,29,69,0,138,-0.621324666725962,-0.49077119052486307,1784283534.690908,1784283538.827358,1784283539.69903,1784283539.263194,1.09946,0.34386,0.584304,-0.001668,0.00134,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-4829897,4923223,0,0,0,0,1
139,formal,up,29,69,1,139,-0.621324666725962,-0.7518781429270609,1784283547.823864,1784283551.9467509,1784283552.8112488,1784283552.3789997,1.088258,0.345309,0.587331,-0.001759,0.00124,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-4963704,4929321,0,0,0,0,1
140,formal,up,4,70,0,140,-3.8851615717534296,-4.0157150479545285,1784283596.863363,1784283601.014069,1784283601.8829188,1784283601.448494,0.002639,-0.034465,-0.058656,0.003547,-0.006293,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-631261,511767,0,0,0,0,1
141,formal,down,4,70,1,141,-3.8851615717534296,-3.7546080955523307,1784283610.021853,1784283614.16515,1784283615.032558,1784283614.598854,0.004271,-0.041232,-0.070213,0.003493,-0.006217,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-720691,610343,0,0,0,0,1
142,formal,down,76,71,0,142,5.514688714725676,5.6452421909267745,1784283725.111543,1784283729.245399,1784283730.11287,1784283729.6791344,0.266206,-0.266847,-0.451177,0.001265,-0.001349,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-3725827,3769525,0,0,0,0,1
143,formal,up,76,71,1,143,5.514688714725676,5.384135238524577,1784283738.226453,1784283742.335099,1784283743.202828,1784283742.7689633,0.253992,-0.261854,-0.443191,0.00146,-0.001506,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-3689665,3689750,0,0,0,0,1
144,formal,up,68,72,0,144,4.470260905116888,4.339707428915789,1784283761.372969,1784283765.509608,1784283766.386631,1784283765.9481196,0.685928,-0.359878,-0.608775,0.003311,-0.004199,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-5056182,4975983,0,0,0,0,1
145,formal,down,68,72,1,145,4.470260905116888,4.600814381317987,1784283774.475729,1784283778.629399,1784283779.497379,1784283779.063389,0.680884,-0.359199,-0.608359,0.003257,-0.004246,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-5050932,5021376,0,0,0,0,1
146,formal,down,12,73,0,146,-2.84073376214464,-2.710180285943541,1784283864.948836,1784283869.016672,1784283869.88362,1784283869.450146,0.129875,0.194675,0.330222,0.001285,-0.003578,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-2788929,2753868,0,0,0,0,1
147,formal,up,12,73,1,147,-2.84073376214464,-2.971287238345739,1784283877.938643,1784283882.022549,1784283882.883661,1784283882.453105,0.120469,0.188071,0.319574,0.001349,-0.003643,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-2715335,2656054,0,0,0,0,1
148,formal,up,19,74,0,148,-1.9268594287369494,-2.0574129049380483,1784283896.609377,1784283900.67615,1784283901.533538,1784283901.104844,0.429003,0.318458,0.539376,-0.001484,0.000553,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-4501141,4500887,0,0,0,0,1
149,formal,down,19,74,1,149,-1.9268594287369494,-1.7963059525358505,1784283909.5838442,1784283913.649709,1784283914.507939,1784283914.078824,0.424844,0.317153,0.537711,-0.001303,0.00053,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-4461592,4464810,0,0,0,0,1
150,formal,down,61,75,0,150,3.5563865717091963,3.686940047910295,1784283982.304737,1784283986.3852658,1784283987.242513,1784283986.8138895,1.176145,-0.333019,-0.565738,0.001378,-0.000586,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-4698293,4728865,0,0,0,0,1
151,formal,up,61,75,1,151,3.5563865717091963,3.4258330955080973,1784283995.2797801,1784283999.355493,1784284000.221319,1784283999.788406,1.165161,-0.335136,-0.569675,0.001554,-0.000564,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-4698886,4806693,0,0,0,0,1
152,formal,up,53,76,0,152,2.5119587621004067,2.3814052858993078,1784284019.663904,1784284023.737227,1784284024.603798,1784284024.1705124,1.2,-0.197342,-0.3362,-0.003044,0.006592,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-2833390,2943314,0,0,0,0,1
153,formal,down,53,76,1,153,2.5119587621004067,2.6425122383015056,1784284032.649409,1784284036.735086,1784284037.6017861,1784284037.168436,1.2,-0.198364,-0.338105,-0.00299,0.006553,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-2788929,2957965,0,0,0,0,1
154,formal,down,27,77,0,154,-0.8824316191281598,-0.7518781429270609,1784284078.348885,1784284082.4260852,1784284083.285485,1784284082.8557851,0.965101,0.36007,0.611166,0.001217,-0.003153,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-5066514,5047036,0,0,0,0,1
155,formal,up,27,77,1,155,-0.8824316191281598,-1.0129850953292587,1784284091.328864,1784284095.414484,1784284096.277258,1784284095.845871,0.953716,0.360644,0.613083,0.001034,-0.003234,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-5111399,5055928,0,0,0,0,1
156,formal,up,23,78,0,156,-1.4046455239325546,-1.5351990001336535,1784284110.0150778,1784284114.2414122,1784284115.107262,1784284114.674337,0.68576,0.357108,0.606044,-6.8e-05,-0.001749,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-5103438,4994361,0,0,0,0,1
157,formal,down,23,78,1,157,-1.4046455239325546,-1.2740920477314557,1784284123.157393,1784284127.2337332,1784284128.101559,1784284127.667646,0.678121,0.356084,0.604763,3.6e-05,-0.001762,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-5018497,5074814,0,0,0,0,1
158,formal,down,57,79,0,158,3.0341726669048015,3.1647261431059004,1784284185.094465,1784284189.213103,1784284190.0804238,1784284189.6467633,1.2,-0.275001,-0.467812,-0.002974,0.006719,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-3857770,3965916,0,0,0,0,1
159,formal,up,57,79,1,159,3.0341726669048015,2.9036191907037026,1784284198.172596,1784284202.2964768,1784284203.1719732,1784284202.734225,1.2,-0.277519,-0.472373,-0.002928,0.006512,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-3946776,4065000,0,0,0,0,1
160,sentinel,up,40,80,0,160,0.8147635714861234,0.6842100952850245,1784284235.705138,1784284239.824991,1784284240.6974049,1784284240.261198,1.2,0.148758,0.25398,-0.002724,0.004394,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-2123454,2190358,0,0,0,0,1
161,sentinel,down,40,80,1,161,0.8147635714861234,0.9453170476872224,1784284248.828196,1784284252.938962,1784284253.800935,1784284253.3699484,1.2,0.150403,0.257201,-0.002701,0.004407,1,acq,7680,7680,0,6,True,False,1,1200000,8381618,False,-2179687,2274368,0,0,0,0,1
